Program Version:,EnergyPlus, Version 8.7.0-78a111df4a, YMD=2017.07.19 23:19
The Design Load is the zone sensible load only. It does not include any system effects or ventilation loads.


System Design Air Flow Rates

,,Calculated cooling [m3/s],User cooling [m3/s],Calculated heating [m3/s],User heating [m3/s]
,ZN1_HVAC,0.28,0.28,0.03,0.03


Plant Loop Coincident Design Fluid Flow Rate Adjustments

,,Previous Design Volume Flow Rate [m3/s],Algorithm Volume Flow Rate [m3/s],Coincident Design Volume Flow Rate [m3/s],Coincident Size Adjusted,Peak Sizing Period Name,Peak Day into Period {TIMESTAMP}[day],Peak Hour Of Day {TIMESTAMP}[hr],Peak Step Start Minute {TIMESTAMP}[min]
,None,,,,,,,,


----------------------------------------------------------------------------------------------------
REPORT:,System Summary
FOR:,Entire Facility
Economizer

,,High Limit Shutoff Control,Minimum Outdoor Air [m3/s],Maximum Outdoor Air [m3/s],Return Air Temp Limit,Return Air Enthalpy Limit,Outdoor Air Temperature Limit [C],Outdoor Air Enthalpy Limit [C]
,None,,,,,,,


Demand Controlled Ventilation using Controller:MechanicalVentilation

,,Controller:MechanicalVentilation Name,Outdoor Air Per Person [m3/s-person],Outdoor Air Per Area [m3/s-m2],Outdoor Air Per Zone [m3/s],Outdoor Air ACH [ach],Outdoor Air Method,Outdoor Air Schedule Name,Air Distribution Effectiveness in Cooling Mode,Air Distribution Effectiveness in Heating Mode,Air Distribution Effectiveness Schedule Name
,None,,,,,,,,,,


Time Not Comfortable Based on Simple ASHRAE 55-2004

,,Winter Clothes [hr],Summer Clothes [hr],Summer or Winter Clothes [hr]
,ZN1,259.25,146.50,141.00
,Facility,259.25,146.50,141.00
Aggregated over the RunPeriods for Weather


Time Setpoint Not Met

,,During Heating [hr],During Cooling [hr],During Occupied Heating [hr],During Occupied Cooling [hr]
,ZN1,27.50,225.25,0.00,29.50
,Facility,27.50,225.25,0.00,29.50
Aggregated over the RunPeriods for Weather


----------------------------------------------------------------------------------------------------
REPORT:,Outdoor Air Summary
FOR:,Entire Facility
Average Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,ZN1,5.23,5.60,108.00,0.362,0.000,0.577,0.000
Values shown for a single zone without multipliers


Minimum Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,ZN1,5.23,5.60,108.00,0.000,0.000,0.000,0.000
Values shown for a single zone without multipliers


----------------------------------------------------------------------------------------------------
REPORT:,Object Count Summary
FOR:,Entire Facility
Surfaces by Class

,,Total,Outdoors
,Wall,4,2
,Floor,1,0
,Roof,1,0
,Internal Mass,0,0
,Building Detached Shading,0,0
,Fixed Detached Shading,0,0
,Window,2,2
,Door,0,0
,Glass Door,0,0
,Shading,0,0
,Overhang,0,0
,Fin,0,0
,Tubular Daylighting Device Dome,0,0
,Tubular Daylighting Device Diffuser,0,0


HVAC

,,Count
,HVAC Air Loops,1
,Conditioned Zones,1
,Unconditioned Zones,0
,Supply Plenums,0
,Return Plenums,0


Input Fields

,,Count
,IDF Objects,129
,Defaulted Fields,32
,Fields with Defaults,469
,Autosized Fields,15
,Autosizable Fields,18
,Autocalculated Fields,8
,Autocalculatable Fields,17


----------------------------------------------------------------------------------------------------
REPORT:,Energy Meters
FOR:,Entire Facility
Annual and Peak Values - Electricity

,,Electricity Annual Value [kWh],Electricity Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Electricity Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,Electricity:Facility,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,Electricity:Building,228.15,0.00,01-JAN-00:15,932.00,02-JAN-07:15
,Electricity:Zone:ZN1,228.15,0.00,01-JAN-00:15,932.00,02-JAN-07:15
,InteriorLights:Electricity,123.38,0.00,01-JAN-00:15,504.00,02-JAN-07:15
,InteriorLights:Electricity:Zone:ZN1,123.38,0.00,01-JAN-00:15,504.00,02-JAN-07:15
,General:InteriorLights:Electricity,123.38,0.00,01-JAN-00:15,504.00,02-JAN-07:15
,InteriorEquipment:Electricity,104.77,0.00,01-JAN-00:15,428.00,02-JAN-07:15
,InteriorEquipment:Electricity:Zone:ZN1,104.77,0.00,01-JAN-00:15,428.00,02-JAN-07:15
,General:InteriorEquipment:Electricity,104.77,0.00,01-JAN-00:15,428.00,02-JAN-07:15
,ElectricityPurchased:Facility,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,ElectricityPurchased:Plant,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,Cogeneration:ElectricityPurchased,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,ElectricitySurplusSold:Facility,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,ElectricitySurplusSold:Plant,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Cogeneration:ElectricitySurplusSold,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,ElectricityNet:Facility,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,ElectricityNet:Plant,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,Cogeneration:ElectricityNet,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,Electricity:HVAC,142.59,0.00,01-JAN-00:15,1146.11,11-JAN-10:45
,Fans:Electricity,9.75,0.00,01-JAN-00:15,77.67,11-JAN-10:15
,General:Fans:Electricity,9.75,0.00,01-JAN-00:15,77.67,11-JAN-10:15
,Heating:Electricity,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Cooling:Electricity,132.85,0.00,01-JAN-00:15,1069.09,11-JAN-10:45
,Electricity:Plant,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15


Annual and Peak Values - Gas

,,Gas Annual Value [kWh],Gas Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Gas Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Cooling

,,Cooling Annual Value [kWh],Cooling Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Cooling Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Water

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [m3/s],Timestamp of Maximum {TIMESTAMP}
,None,,,,,


Annual and Peak Values - Other by Weight/Mass

,,Annual Value [kg],Minimum Value [kg/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [kg/s],Timestamp of Maximum {TIMESTAMP}
,CO2:Facility,302901.30,0.000,01-JAN-00:15,0.472,11-JAN-10:45
,ElectricEmissions:CO2,302901.30,0.000,01-JAN-00:15,0.472,11-JAN-10:45
,CO:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:CO,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,CH4:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:CH4,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,NOx:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:NOx,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,N2O:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:N2O,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,SO2:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:SO2,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,PM:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:PM,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,PM10:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:PM10,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,PM2.5:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:PM2.5,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,NH3:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:NH3,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,NMVOC:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:NMVOC,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,Hg:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:Hg,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,Pb:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:Pb,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,Nuclear High:Facility,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:Nuclear High,0.00,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,Carbon Equivalent:Facility,82601.19,0.000,01-JAN-00:15,0.129,11-JAN-10:45
,CarbonEquivalentEmissions:Carbon Equivalent,82601.19,0.000,01-JAN-00:15,0.129,11-JAN-10:45


Annual and Peak Values - Other Volumetric

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum {TIMESTAMP},Maximum Value [m3/s],Timestamp of Maximum {TIMESTAMP}
,Nuclear Low:Facility,0.000,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:Nuclear Low,0.000,0.000,01-JAN-00:15,0.000,01-JAN-00:15


Annual and Peak Values - Other Liquid/Gas

,,Annual Value [L],Minimum Value [L],Timestamp of Minimum {TIMESTAMP},Maximum Value [L],Timestamp of Maximum {TIMESTAMP}
,WaterEnvironmentalFactors:Facility,0.000,0.000,01-JAN-00:15,0.000,01-JAN-00:15
,ElectricEmissions:WaterEnvironmentalFactors,0.000,0.000,01-JAN-00:15,0.000,01-JAN-00:15


Annual and Peak Values - Other

,,Annual Value [kWh],Minimum Value [W],Timestamp of Minimum {TIMESTAMP},Maximum Value [W],Timestamp of Maximum {TIMESTAMP}
,EnergyTransfer:Facility,831.36,0.00,01-JAN-00:15,6797.36,11-JAN-10:15
,EnergyTransfer:Building,352.85,0.00,01-JAN-00:15,2953.51,11-JAN-10:15
,EnergyTransfer:Zone:ZN1,352.85,0.00,01-JAN-00:15,2953.51,11-JAN-10:15
,Heating:EnergyTransfer,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Heating:EnergyTransfer:Zone:ZN1,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,Cooling:EnergyTransfer,352.85,0.00,01-JAN-00:15,2953.51,11-JAN-10:15
,Cooling:EnergyTransfer:Zone:ZN1,352.85,0.00,01-JAN-00:15,2953.51,11-JAN-10:15
,EnergyTransfer:HVAC,478.51,0.00,01-JAN-00:15,3851.97,11-JAN-10:45
,HeatingCoils:EnergyTransfer,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15
,CoolingCoils:EnergyTransfer,478.51,0.00,01-JAN-00:15,3851.97,11-JAN-10:45
,Source:Facility,741.50,0.00,01-JAN-00:15,4156.22,11-JAN-10:45
,ElectricEmissions:Source,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,PurchasedElectricEmissions:Source,370.75,0.00,01-JAN-00:15,2078.11,11-JAN-10:45
,SoldElectricEmissions:Source,0.00,0.00,01-JAN-00:15,0.00,01-JAN-00:15


----------------------------------------------------------------------------------------------------
REPORT:,Sensible Heat Gain Summary
FOR:,Entire Facility
Annual Building Sensible Heat Gain Components

,,HVAC Zone Eq & Other Sensible Air Heating [kWh],HVAC Zone Eq & Other Sensible Air Cooling [kWh],HVAC Terminal Unit Sensible Air Heating [kWh],HVAC Terminal Unit Sensible Air Cooling [kWh],HVAC Input Heated Surface Heating [kWh],HVAC Input Cooled Surface Cooling [kWh],People Sensible Heat Addition [kWh],Lights Sensible Heat Addition [kWh],Equipment Sensible Heat Addition [kWh],Window Heat Addition [kWh],Interzone Air Transfer Heat Addition [kWh],Infiltration Heat Addition [kWh],Opaque Surface Conduction and Other Heat Addition [kWh],Equipment Sensible Heat Removal [kWh],Window Heat Removal [kWh],Interzone Air Transfer Heat Removal [kWh],Infiltration Heat Removal [kWh],Opaque Surface Conduction and Other Heat Removal [kWh]
,ZN1,0.000,0.000,0.000,-352.81,0.000,0.000,85.844,123.379,104.774,356.900,0.000,3.115,0.065,0.000,-122.57,0.000,-42.30,-156.34
,Total Facility,0.000,0.000,0.000,-352.81,0.000,0.000,85.844,123.379,104.774,356.900,0.000,3.115,0.065,0.000,-122.57,0.000,-42.30,-156.34


Peak Cooling Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,ZN1,09-JAN-10:58,0.00,0.00,0.00,-3985.42,0.00,0.00,360.87,504.00,428.00,2463.41,0.00,0.00,231.31,0.00,-0.00,0.00,-2.18,0.00
,Total Facility,09-JAN-10:58,0.00,0.00,0.00,-3985.42,0.00,0.00,360.87,504.00,428.00,2463.41,0.00,0.00,231.31,0.00,0.00,0.00,-2.18,0.00


Peak Heating Sensible Heat Gain Components

,,Time of Peak {TIMESTAMP},HVAC Zone Eq & Other Sensible Air Heating [W],HVAC Zone Eq & Other Sensible Air Cooling [W],HVAC Terminal Unit Sensible Air Heating [W],HVAC Terminal Unit Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,ZN1,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total Facility,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


----------------------------------------------------------------------------------------------------
REPORT:,Standard 62.1 Summary
FOR:,Entire Facility
System Ventilation Requirements for Cooling

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Outdoor Air Intake Flow - Vot [m3/s],Percent Outdoor Air - %OA
,ZN1_HVAC,0.281,5.60,5.60,1.00,0.0260,0.281,0.109,1.000,0.0260,0.09


System Ventilation Requirements for Heating

,,Sum of Zone Primary Air Flow - Vpz-sum [m3/s],System Population - Ps,Sum of Zone Population - Pz-sum,Occupant Diversity - D,Uncorrected Outdoor Air Intake Airflow - Vou [m3/s],System Primary Airflow - Vps [m3/s],Average Outdoor Air Fraction - Xs,System Ventilation Efficiency - Ev,Outdoor Air Intake Flow Vot [m3/s],Percent Outdoor Air - %OA
,ZN1_HVAC,0.032,5.60,5.60,1.00,0.0260,0.032,1.000,1.000,0.0260,0.81


Zone Ventilation Parameters

,,AirLoop Name,People Outdoor Air Rate - Rp [m3/s-person],Zone Population - Pz,Area Outdoor Air Rate - Ra [m3/s-m2],Zone Floor Area - Az [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Air Distribution Effectiveness - Ez-clg,Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Air Distribution Effectiveness - Ez-htg,Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,ZN1,ZN1_HVAC,0.000000,5.60,0.000000,40.00,0.0260,1.000,0.0260,1.000,0.0260


System Ventilation Parameters

,,People Outdoor Air Rate - Rp [m3/s-person],Sum of Zone Population - Pz-sum,Area Outdoor Air Rate - Ra [m3/s-m2],Sum of Zone Floor Area - Az-sum [m2],Breathing Zone Outdoor Airflow - Vbz [m3/s],Cooling Zone Outdoor Airflow - Voz-clg [m3/s],Heating Zone Outdoor Airflow - Voz-htg [m3/s]
,ZN1_HVAC,0.000000,5.60,0.000000,40.00,0.0260,0.0260,0.0260


Zone Ventilation Calculations for Cooling Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,ZN1,ZN1_HVAC,,0.281,0.2809,0.0305,0.0260,0.000,1.000,0.000,0.000,0.000,0.000,1.000


System Ventilation Calculations for Cooling Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Cooling - Voz-clg [m3/s],Zone Ventilation Efficiency - Evz-min
,ZN1_HVAC,0.28,0.281,0.28,0.0305,0.0260,1.000


Zone Ventilation Calculations for Heating Design

,,AirLoop Name,Box Type,Zone Primary Airflow - Vpz [m3/s],Zone Discharge Airflow - Vdz [m3/s],Minimum Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Heating - Voz-htg [m3/s],Primary Outdoor Air Fraction - Zpz,Primary Air Fraction - Ep,Secondary Recirculation Fraction- Er,Supply Air Fraction- Fa,Mixed Air Fraction - Fb,Outdoor Air Fraction - Fc,Zone Ventilation Efficiency - Evz
,ZN1,ZN1_HVAC,,0.032,0.032,0.032,0.0260,0.806,1.000,0.000,0.000,0.000,0.000,1.000


System Ventilation Calculations for Heating Design

,,Sum of Zone Primary Airflow - Vpz-sum [m3/s],System Primary Airflow - Vps [m3/s],Sum of Zone Discharge Airflow - Vdz-sum [m3/s],Sum of Min Zone Primary Airflow - Vpz-min [m3/s],Zone Outdoor Airflow Heating - Voz-htg [m3/s],Zone Ventilation Efficiency - Evz-min
,ZN1_HVAC,0.03,0.032,0.03,0.03,0.0260,1.000


----------------------------------------------------------------------------------------------------
REPORT:,LEED Summary
FOR:,Entire Facility
Sec1.1A-General Information

,,Data
,Weather File,RUN PERIOD 1 ** São Paulo SP BRA INMET WMO#=837810
,Total gross floor area [m2],40.00


EAp2-1. Space Usage Type

,,Space Area [m2],Regularly Occupied Area [m2],Unconditioned Area [m2],Typical Hours/Week in Operation [hr/wk]
,ZN1,40.00,40.00,0.00,60.06
,Totals,40.00,40.00,0.00,


EAp2-2. Advisory Messages

,,Data
,Number of hours heating loads not met,0.00
,Number of hours cooling loads not met,29.50
,Number of hours not met,29.50


EAp2-3. Energy Type Summary

,,Utility Rate,Virtual Rate [$/unit energy],Units of Energy,Units of Demand
,None,,,,


EAp2-4/5. Performance Rating Method Compliance

,,Electric Energy Use [kWh],Electric Demand [W],Natural Gas Energy Use [kWh],Natural Gas Demand [W],Additional Energy Use [kWh],Additional Demand [W]
,Interior Lighting,123.38,504.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00
,Space Heating,0.00,0.00,0.00,0.00,0.00,0.00
,Space Cooling,132.85,1069.09,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00
,Fans-Interior,9.75,77.02,0.00,0.00,0.00,0.00
,Fans-Parking Garage,0.00,0.00,0.00,0.00,0.00,0.00
,Service Water Heating,0.00,0.00,0.00,0.00,0.00,0.00
,Receptacle Equipment,104.77,428.00,0.00,0.00,0.00,0.00
,Interior Lighting-Process,0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration Equipment,0.00,0.00,0.00,0.00,0.00,0.00
,Cooking,0.00,0.00,0.00,0.00,0.00,0.00
,Industrial Process,0.00,0.00,0.00,0.00,0.00,0.00
,Elevators and Escalators,0.00,0.00,0.00,0.00,0.00,0.00
,Total Line,370.75,,0.00,,0.00,


EAp2-6. Energy Use Summary

,,Process Subtotal [kWh],Total Energy Use [kWh]
,Electricity,104.77,370.75
,Natural Gas,0.00,0.00
,Additional,0.00,0.00
,Total,104.77,370.75


EAp2-7. Energy Cost Summary

,,Process Subtotal [$],Total Energy Cost [$]
,Electricity,0.00,
,Natural Gas,0.00,
,Additional,0.00,
,Total,0.00,
Process energy cost based on ratio of process to total energy.


L-1. Renewable Energy Source Summary

,,Rated Capacity [kW],Annual Energy Generated [kWh]
,Photovoltaic,0.00,0.00
,Wind,0.00,0.00


EAp2-17a. Energy Use Intensity - Electricity

,,Electricty [kWh/m2]
,Interior Lighting,3.08
,Space Heating,0.00
,Space Cooling,3.32
,Fans-Interior,0.24
,Service Water Heating,0.00
,Receptacle Equipment,2.62
,Miscellaneous,0.00
,Subtotal,9.27


EAp2-17b. Energy Use Intensity - Natural Gas

,,Natural Gas [kWh/m2]
,Space Heating,0.00
