Program Version:,EnergyPlus, Version 8.7.0-78a111df4a, YMD=2017.07.19 23:19
,Service Water Heating,0.00
,Miscellaneous,0.00
,Subtotal,0.00


EAp2-17c. Energy Use Intensity - Additional

,,Additional [kWh/m2]
,Miscellaneous,0.00
,Subtotal,0.00


EAp2-18. End Use Percentage

,,Percent [%]
,Interior Lighting,33.28
,Space Heating,0.00
,Space Cooling,35.83
,Fans-Interior,2.63
,Service Water Heating,0.00
,Receptacle Equipment,28.26
,Miscellaneous,0.00


----------------------------------------------------------------------------------------------------
REPORT:,Component Sizing Summary
FOR:,Entire Facility
AirTerminal:SingleDuct:Uncontrolled

,,Design Size Maximum Air Flow Rate [m3/s]
,ZN1 AIR TERMINAL,0.280887
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


AirLoopHVAC

,,Design Supply Air Flow Rate [m3/s]
,ZN1_HVAC,0.280887
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


Controller:OutdoorAir

,,Maximum Outdoor Air Flow Rate [m3/s],Minimum Outdoor Air Flow Rate [m3/s]
,ZN1_HVAC OA CONTROLLER,0.280887,0.026000
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


Coil:Cooling:DX:SingleSpeed

,,Design Size Rated Air Flow Rate [m3/s],Design Size Gross Rated Total Cooling Capacity [W],Design Size Gross Rated Sensible Heat Ratio
,ZN1_HVAC COOLING COIL,0.280887,4649.68,0.798655
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


AirLoopHVAC:Unitary:Furnace:HeatCool

,,Supply Air Flow Rate [m3/s],Supply Air Flow Rate During Heating Operation [m3/s],Supply Air Flow Rate During Cooling Operation [m3/s],Supply Air Flow Rate When No Cooling or Heating is Needed [m3/s],Nominal Heating Capacity [W],Nominal Cooling Capacity [W],Fraction of Supply Air Flow That Goes Through the Controlling Zone
,ZN1_HVAC FURNACE WITH DX COOLING,0.280887,0.280887,0.280887,0.280887,1386.40,4649.68,1.00
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


Fan:OnOff

,,Design Size Maximum Flow Rate [m3/s]
,ZN1_HVAC SUPPLY FAN,0.280887
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


Coil:Heating:Electric

,,Design Size Nominal Capacity [W]
,ZN1_HVAC HEATING COIL,1386.40
User-Specified values were used. Design Size values were used if no User-Specified values were provided.


----------------------------------------------------------------------------------------------------
REPORT:,Surface Shadowing Summary
FOR:,Entire Facility
Surfaces (Walls, Roofs, etc) that may be Shadowed by Other Surfaces

,,None


Subsurfaces (Windows and Doors) that may be Shadowed by Surfaces

,,Possible Shadow Receivers
,ZN1_PAR4,ZN1_PAR4_JAN |
,ZN1_PAR1,ZN1_PAR1_JAN |


----------------------------------------------------------------------------------------------------
REPORT:,Adaptive Comfort Summary
FOR:,Entire Facility
Time Not Meeting the Adaptive Comfort Models during Occupied Hours

,,ASHRAE55 90% Acceptability Limits [Hours],ASHRAE55 80% Acceptability Limits  [Hours],CEN15251 Category I Acceptability Limits [Hours],CEN15251 Category II Acceptability Limits [Hours],CEN15251 Category III Acceptability Limits [Hours]
,OCCUPANCY,192.25,127.50,,,


----------------------------------------------------------------------------------------------------
REPORT:,Initialization Summary
FOR:,Entire Facility
Version

,,Version ID
,           1,8.7


Timesteps per Hour

,,#TimeSteps,Minutes per TimeStep {minutes}
,           1,4,15


System Convergence Limits

,,Minimum System TimeStep {minutes},Max HVAC Iterations,Minimum Plant Iterations,Maximum Plant Iterations
,           1,1,20,2,8


Simulation Control

,,Do Zone Sizing,Do System Sizing,Do Plant Sizing,Do Design Days,Do Weather Simulation,Do HVAC Sizing Simulation
,           1,Yes,Yes,No,Yes,Yes,No


Output Reporting Tolerances

,,Tolerance for Time Heating Setpoint Not Met,Tolerance for Zone Cooling Setpoint Not Met Time
,           1,0.200,0.200


Site:GroundTemperature:BuildingSurface

,,Jan{C},Feb{C},Mar{C},Apr{C},May{C},Jun{C},Jul{C},Aug{C},Sep{C},Oct{C},Nov{C},Dec{C}
,           1,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00


Site:GroundTemperature:FCfactorMethod

,,Jan{C},Feb{C},Mar{C},Apr{C},May{C},Jun{C},Jul{C},Aug{C},Sep{C},Oct{C},Nov{C},Dec{C}
,           1,22.10,21.61,20.68,19.80,18.15,17.29,17.06,17.51,18.54,19.82,21.06,21.88


Site:GroundTemperature:Shallow

,,Jan{C},Feb{C},Mar{C},Apr{C},May{C},Jun{C},Jul{C},Aug{C},Sep{C},Oct{C},Nov{C},Dec{C}
,           1,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00


Site:GroundTemperature:Deep

,,Jan{C},Feb{C},Mar{C},Apr{C},May{C},Jun{C},Jul{C},Aug{C},Sep{C},Oct{C},Nov{C},Dec{C}
,           1,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00,16.00


Site:GroundReflectance

,,Jan{dimensionless},Feb{dimensionless},Mar{dimensionless},Apr{dimensionless},May{dimensionless},Jun{dimensionless},Jul{dimensionless},Aug{dimensionless},Sep{dimensionless},Oct{dimensionless},Nov{dimensionless},Dec{dimensionless}
,           1,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20


Site:GroundReflectance:SnowModifier

,,Normal,Daylighting {dimensionless}
,           1,1.000,1.000


Site:GroundReflectance:Snow

,,Jan{dimensionless},Feb{dimensionless},Mar{dimensionless},Apr{dimensionless},May{dimensionless},Jun{dimensionless},Jul{dimensionless},Aug{dimensionless},Sep{dimensionless},Oct{dimensionless},Nov{dimensionless},Dec{dimensionless}
,           1,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20


Site:GroundReflectance:Snow:Daylighting

,,Jan{dimensionless},Feb{dimensionless},Mar{dimensionless},Apr{dimensionless},May{dimensionless},Jun{dimensionless},Jul{dimensionless},Aug{dimensionless},Sep{dimensionless},Oct{dimensionless},Nov{dimensionless},Dec{dimensionless}
,           1,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20


Environment:Weather Station

,,Wind Sensor Height Above Ground {m},Wind Speed Profile Exponent {},Wind Speed Profile Boundary Layer Thickness {m},Air Temperature Sensor Height Above Ground {m},Wind Speed Modifier Coefficient-Internal,Temperature Modifier Coefficient-Internal
,           1,10.000,0.140,270.000,1.500,1.586,9.750E-003


Site:Location

,,Location Name,Latitude {N+/S- Deg},Longitude {E+/W- Deg},Time Zone Number {GMT+/-},Elevation {m},Standard Pressure at Elevation {Pa},Standard RhoAir at Elevation
,           1,São Paulo SP BRA INMET WMO#=837810,-23.85,-46.64,-3.00,792.00,92165,1.0954


Building Information

,,Building Name,North Axis {deg},Terrain,Loads Convergence Tolerance Value,Temperature Convergence Tolerance Value,Solar Distribution,Maximum Number of Warmup Days,Minimum Number of Warmup Days
,           1,MM_split_NVtemperature,0.000,City,4.00000E-002,0.40000,FullInteriorAndExterior,25,6


Inside Convection Algorithm

,,Algorithm {Simple
,,TARP
,,CeilingDiffuser
,,AdaptiveConvectionAlgorithm}
,           1,TARP


Outside Convection Algorithm

,,Algorithm {SimpleCombined
,,TARP
,,MoWitt
,,DOE-2
,,AdaptiveConvectionAlgorithm}
,           1,DOE-2


Sky Radiance Distribution

,,Value {Anisotropic}
,           1,Anisotropic


Zone Air Solution Algorithm

,,Value {ThirdOrderBackwardDifference
,,AnalyticalSolution
,,EulerMethod}
,           1,ThirdOrderBackwardDifference


Zone Air Carbon Dioxide Balance Simulation

,,Simulation {Yes/No},Carbon Dioxide Concentration
,           1,No,N/A


Zone Air Generic Contaminant Balance Simulation

,,Simulation {Yes/No},Generic Contaminant Concentration
,           1,No,N/A


Zone Air Mass Flow Balance Simulation

,,Enforce Mass Balance,Adjust Zone Mixing,Adjust Zone Infiltration {AddInfiltration,Infiltration Zones {MixingSourceZonesOnly
,,,,AdjustInfiltration,AllZones}
,,,,None},
,           1,No,N/A,N/A,N/A


Environment:Site Atmospheric Variation

,,Wind Speed Profile Exponent {},Wind Speed Profile Boundary Layer Thickness {m},Air Temperature Gradient Coefficient {K/m}
,           1,0.330,460.000,6.500000E-003


Surface Geometry

,,Starting Corner,Vertex Input Direction,Coordinate System,Daylight Reference Point Coordinate System,Rectangular (Simple) Surface Coordinate System
,           1,UpperLeftCorner,Counterclockwise,RelativeCoordinateSystem,RelativeCoordinateSystem,RelativeToZoneOrigin


Surface Heat Transfer Algorithm

,,Value {CTF - ConductionTransferFunction,Inside Surface Max Temperature Limit{C},Surface Convection Coefficient Lower Limit {W/m2-K},Surface Convection Coefficient Upper Limit {W/m2-K}
,,EMPD - MoisturePenetrationDepthConductionTransferFunction,,,
,,CondFD - ConductionFiniteDifference,,,
,,HAMT - CombinedHeatAndMoistureFiniteElement} - Description,,,
,           1,CTF - ConductionTransferFunction,200,0.10,1000.0


Shading Summary

,,Number of Fixed Detached Shades,Number of Building Detached Shades,Number of Attached Shades
,           1,0,0,0


Zone Summary

,,Number of Zones,Number of Zone Surfaces,Number of SubSurfaces
,           1,1,8,2


Zone Information

,,Zone Name,North Axis {deg},Origin X-Coordinate {m},Origin Y-Coordinate {m},Origin Z-Coordinate {m},Centroid X-Coordinate {m},Centroid Y-Coordinate {m},Centroid Z-Coordinate {m},Type,Zone Multiplier,Zone List Multiplier,Minimum X {m},Maximum X {m},Minimum Y {m},Maximum Y {m},Minimum Z {m},Maximum Z {m},Ceiling Height {m},Volume {m3},Zone Inside Convection Algorithm {Simple-Detailed-CeilingDiffuser-TrombeWall},Zone Outside Convection Algorithm {Simple-Detailed-Tarp-MoWitt-DOE-2-BLAST},Floor Area {m2},Exterior Gross Wall Area {m2},Exterior Net Wall Area {m2},Exterior Window Area {m2},Number of Surfaces,Number of SubSurfaces,Number of Shading SubSurfaces,Part of Total Building Area
,           1,ZN1,225.0,0.00,0.00,13.50,-4.60,-1.06,14.85,1,1,1,-9.19,0.00,-5.66,3.54,13.50,16.20,2.70,108.00,TARP,DOE-2,40.00,35.10,24.57,10.53,6,2,0,Yes


Zone Internal Gains Nominal

,,Zone Name,Floor Area {m2},# Occupants,Area per Occupant {m2/person},Occupant per Area {person/m2},Interior Lighting {W/m2},Electric Load {W/m2},Gas Load {W/m2},Other Load {W/m2},Hot Water Eq {W/m2},Steam Equipment {W/m2},Sum Loads per Area {W/m2},Outdoor Controlled Baseboard Heat
,           1,ZN1,40.00,5.6,7.143,0.140,12.600,10.700,0.000,0.000,0.000,0.000,23.300,No


People Internal Gains Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Number of People {},People/Floor Area {person/m2},Floor Area per person {m2/person},Fraction Radiant,Fraction Convected,Sensible Fraction Calculation,Activity level,ASHRAE 55 Warnings,Carbon Dioxide Generation Rate,Nominal Minimum Number of People,Nominal Maximum Number of People
,           1,OCCUPANCY,SCH_OCUP,ZN1,40.00,5.6,5.6,0.140,7.143,0.300,0.700,AutoCalculate,SCH_ACTICITY,Yes,3.8200E-008,0,6


Lights Internal Gains Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Lighting Level {W},Lights/Floor Area {W/m2},Lights per person {W/person},Fraction Return Air,Fraction Radiant,Fraction Short Wave,Fraction Convected,Fraction Replaceable,End-Use Category,Nominal Minimum Lighting Level {W},Nominal Maximum Lighting Level {W}
,           1,LIGHTS,SCH_LIGHT_EQUIP,ZN1,40.00,5.6,504.000,12.600,90.000,0.310,0.220,0.200,0.270,1.000,General,0.000,504.000


ElectricEquipment Internal Gains Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Equipment Level {W},Equipment/Floor Area {W/m2},Equipment per person {W/person},Fraction Latent,Fraction Radiant,Fraction Lost,Fraction Convected,End-Use SubCategory,Nominal Minimum Equipment Level {W},Nominal Maximum Equipment Level {W}
,           1,EQUIPMENT,SCH_LIGHT_EQUIP,ZN1,40.00,5.6,428.000,10.700,76.429,0.000,0.500,0.000,0.500,General,0.000,428.000


Shadowing/Sun Position Calculations Annual Simulations

,,Calculation Method,Value {days},Allowable Number Figures in Shadow Overlap {},Polygon Clipping Algorithm,Sky Diffuse Modeling Algorithm
,           1,AverageOverDaysInFrequency,20,15000,SutherlandHodgman,SimpleSkyDiffuseModeling


RoomAir Model

,,Zone Name,Mixing/Mundt/UCSDDV/UCSDCV/UCSDUFI/UCSDUFE/User Defined
,           1,ZN1,Mixing/Well-Stirred


AirflowNetwork Model:Control

,,No Multizone or Distribution/Multizone with Distribution/Multizone without Distribution/Multizone with Distribution only during Fan Operation
,           1,MultizoneWithoutDistribution


AirflowNetwork Model:Wind Direction

,,Wind Direction #1 to n (degree)
,           1,0.0


AirflowNetwork Model:Wind Pressure Coefficients

,,Name,Wind Pressure Coefficients #1 to n (dimensionless)
,           1,!WPCTABLE1,0.60
,           2,!WPCTABLE2,-0.35


Zone Volume Capacitance Multiplier

,,Sensible Heat Capacity Multiplier,Moisture Capacity Multiplier,Carbon Dioxide Capacity Multiplier,Generic Contaminant Capacity Multiplier
,           1,1.000,1.000,1.000,1.000


Load Timesteps in Zone Design Calculation Averaging Window

,,Value
,           1,4


Heating Sizing Factor Information

,,Sizing Factor ID,Value
,           1,Global,1.0000


Cooling Sizing Factor Information

,,Sizing Factor ID,Value
,           1,Global,1.0000


Zone Sizing Information

,,Zone Name,Load Type,Calc Des Load {W},User Des Load {W},Calc Des Air Flow Rate {m3/s},User Des Air Flow Rate {m3/s},Design Day Name,Date/Time of Peak,Temperature at Peak {C},Humidity Ratio at Peak {kgWater/kgDryAir},Floor Area {m2},# Occupants,Calc Outdoor Air Flow Rate {m3/s},Calc DOAS Heat Addition Rate {W}
,           1,ZN1,Cooling,3449.32783,3449.32783,0.28089,0.28089,SAO PAULO AEROPORTO ANN CLG 1% CONDNS DB=>MWB,2/21 10:15:00,28.15725,1.22166E-002,40.00000,5.60000,2.60000E-002,0.00000
,           2,ZN1,Heating,1081.66273,1081.66273,3.22761E-002,3.22761E-002,SAO PAULO AEROPORTO ANN HTG 99.6% CONDNS DB,7/21 07:00:00,8.80000,5.50706E-003,40.00000,5.60000,2.60000E-002,0.00000


System Sizing Information

,,System Name,Field Description,Value
,           1,ZN1_HVAC,Calculated Cooling Design Air Flow Rate [m3/s],0.28089
,           2,ZN1_HVAC,User Cooling Design Air Flow Rate [m3/s],0.28089
,           3,ZN1_HVAC,Calculated Heating Design Air Flow Rate [m3/s],0.03228
,           4,ZN1_HVAC,User Heating Design Air Flow Rate [m3/s],0.03228


Component Sizing Information

,,Component Type,Component Name,Input Field Description,Value
,           1,AirTerminal:SingleDuct:Uncontrolled,ZN1 AIR TERMINAL,Design Size Maximum Air Flow Rate [m3/s],0.28089
,           2,AirLoopHVAC,ZN1_HVAC,Design Supply Air Flow Rate [m3/s],0.28089
,           3,Controller:OutdoorAir,ZN1_HVAC OA CONTROLLER,Maximum Outdoor Air Flow Rate [m3/s],0.28089
,           4,Controller:OutdoorAir,ZN1_HVAC OA CONTROLLER,Minimum Outdoor Air Flow Rate [m3/s],0.02600
,           5,Coil:Cooling:DX:SingleSpeed,ZN1_HVAC COOLING COIL,Design Size Rated Air Flow Rate [m3/s],0.28089
,           6,Coil:Cooling:DX:SingleSpeed,ZN1_HVAC COOLING COIL,Design Size Gross Rated Total Cooling Capacity [W],4649.68198
,           7,Coil:Cooling:DX:SingleSpeed,ZN1_HVAC COOLING COIL,Design Size Gross Rated Sensible Heat Ratio,0.79866
,           8,AirLoopHVAC:Unitary:Furnace:HeatCool,ZN1_HVAC FURNACE WITH DX COOLING,Supply Air Flow Rate [m3/s],0.28089
,           9,AirLoopHVAC:Unitary:Furnace:HeatCool,ZN1_HVAC FURNACE WITH DX COOLING,Supply Air Flow Rate During Heating Operation [m3/s],0.28089
,          10,AirLoopHVAC:Unitary:Furnace:HeatCool,ZN1_HVAC FURNACE WITH DX COOLING,Supply Air Flow Rate During Cooling Operation [m3/s],0.28089
,          11,AirLoopHVAC:Unitary:Furnace:HeatCool,ZN1_HVAC FURNACE WITH DX COOLING,Supply Air Flow Rate When No Cooling or Heating is Needed [m3/s],0.28089
,          12,AirLoopHVAC:Unitary:Furnace:HeatCool,ZN1_HVAC FURNACE WITH DX COOLING,Nominal Heating Capacity [W],1386.40344
,          13,AirLoopHVAC:Unitary:Furnace:HeatCool,ZN1_HVAC FURNACE WITH DX COOLING,Nominal Cooling Capacity [W],4649.68198
,          14,AirLoopHVAC:Unitary:Furnace:HeatCool,ZN1_HVAC FURNACE WITH DX COOLING,Fraction of Supply Air Flow That Goes Through the Controlling Zone,1.00000
,          15,Fan:OnOff,ZN1_HVAC SUPPLY FAN,Design Size Maximum Flow Rate [m3/s],0.28089
,          16,Coil:Heating:Electric,ZN1_HVAC HEATING COIL,Design Size Nominal Capacity [W],1386.40344


DX Cooling Coil Standard Rating Information

,,Component Type,Component Name,Standard Rating (Net) Cooling Capacity {W},Standard Rated Net COP {W/W},EER {Btu/W-h},SEER {Btu/W-h},IEER {Btu/W-h}
,           1,Coil:Cooling:DX:SingleSpeed,ZN1_HVAC COOLING COIL,4431.7,2.68,9.15,9.70,9.24


Environment

,,Environment Name,Environment Type,Start Date,End Date,Start DayOfWeek,Duration {#days},Source:Start DayOfWeek,Use Daylight Saving,Use Holidays,Apply Weekend Holiday Rule,Use Rain Values,Use Snow Values
,           1,SAO PAULO AEROPORTO ANN HTG 99.6% CONDNS DB,SizingPeriod:DesignDay,07/21,07/21,WinterDesignDay,1,N/A,N/A,N/A,N/A,N/A,N/A
,           2,SAO PAULO AEROPORTO ANN CLG 1% CONDNS DB=>MWB,SizingPeriod:DesignDay,02/21,02/21,SummerDesignDay,1,N/A,N/A,N/A,N/A,N/A,N/A
,           3,SAO PAULO AEROPORTO ANN CLG 1% CONDNS WB=>MDB,SizingPeriod:DesignDay,02/21,02/21,SummerDesignDay,1,N/A,N/A,N/A,N/A,N/A,N/A
,           4,RUN PERIOD 1,WeatherFileRunPeriod,01/01,01/31,Sunday,31,Use RunPeriod Specified Day,No,No,No,Yes,No


Environment:Daylight Saving

,,Daylight Saving Indicator,Source,Start Date,End Date
,           1,No,SizingPeriod:DesignDay,,
,           2,No,SizingPeriod:DesignDay,,
,           3,No,SizingPeriod:DesignDay,,
,           4,No,RunPeriod Object,,


Environment:WarmupDays

,,NumberofWarmupDays
,           1,6
,           2,6
,           3,7
,           4,6


Environment:Design Day Data

,,Max Dry-Bulb Temp {C},Temp Range {dC},Temp Range Ind Type,Hum Ind Value at Max Temp,Hum Ind Type,Pressure {Pa},Wind Direction {deg CW from N},Wind Speed {m/s},Clearness,Rain,Snow
,           1,8.80,0.00,DefaultMultipliers,92040,160,2.3,0.00,No,No,,
,           2,31.00,8.30,DefaultMultipliers,92040,330,3.4,1.00,No,No,,
,           3,27.10,8.30,DefaultMultipliers,92040,330,3.4,1.00,No,No,,


Environment:Design Day Misc

,,DayOfYear,ASHRAE A Coeff,ASHRAE B Coeff,ASHRAE C Coeff,Solar Constant-Annual Variation,Eq of Time {minutes},Solar Declination Angle {deg},Solar Model
,           1,202,1084.4,0.1414,5.7173E-002,1.0,-6.23,20.6,ASHRAEClearSky
,           2,52,1214.6,0.1988,0.1199,1.0,-13.80,-10.8,ASHRAEClearSky
,           3,52,1214.6,0.1988,0.1199,1.0,-13.80,-10.8,ASHRAEClearSky


Warmup Convergence Information

,,Zone Name,Environment Type/Name,Average Warmup Temperature Difference {deltaC},Std Dev Warmup Temperature Difference {deltaC},Max Temperature Pass/Fail Convergence,Min Temperature Pass/Fail Convergence,Average Warmup Load Difference {W},Std Dev Warmup Load Difference {W},Heating Load Pass/Fail Convergence,Cooling Load Pass/Fail Convergence
,           1,ZN1,SizingPeriod: SAO PAULO AEROPORTO ANN HTG 99.6% CONDNS DB,0.1576771045,0.5696518155,Pass,Pass,3.3419714855E-002,9.8326606035E-002,Pass,Pass
,           2,ZN1,SizingPeriod: SAO PAULO AEROPORTO ANN CLG 1% CONDNS DB=>MWB,0.2286426320,0.5284795621,Pass,Pass,4.6302269944E-002,0.1664138142,Pass,Pass
,           3,ZN1,SizingPeriod: SAO PAULO AEROPORTO ANN CLG 1% CONDNS WB=>MDB,0.2510625268,0.4810094413,Pass,Pass,0.1276567737,0.3011557750,Pass,Pass
,           4,ZN1,RunPeriod: RUN PERIOD 1,0.1612319623,0.1537130044,Pass,Pass,0.0000000000,0.0000000000,Pass,Pass


